=== P4 Feature view 0276 FleetSummary (Apple) ===
host: macOS 26.5.1 · Xcode 26.5 Build version 17F42 
date: 2026-06-08T09:59:07Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Tests.swift:18:18: warning: file 'RangeEstimateWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Tests.swift:19:18: warning: file 'RateLimitStatusPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentActivity.ModelTests.swift:16:18: warning: file 'RecentActivity.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentActivity.Tests.swift:19:18: warning: file 'RecentActivity.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.ModelTests.swift:17:18: warning: file 'RecentDrivesListWidget.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Tests.swift:21:18: warning: file 'RecentDrivesListWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Tests.swift:19:18: warning: file 'RecentDrivesWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Tests.swift:20:18: warning: file 'RecentlyViewedWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Tests.swift:20:18: warning: file 'RedisDiagnosticEmptyState.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RegionSettings.Tests.swift:20:18: warning: file 'RegionSettings.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RequestBuilder.Tests.swift:18:18: warning: file 'RequestBuilder.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ResultPanel.Tests.swift:18:18: warning: file 'ResultPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Tests.swift:19:18: warning: file 'RouteEfficiencyWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SOCRouteChart.ModelTests.swift:14:18: warning: file 'SOCRouteChart.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SOCRouteChart.Tests.swift:21:18: warning: file 'SOCRouteChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SavingsCalculator.Tests.swift:22:18: warning: file 'SavingsCalculator.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SavingsSlide.Tests.swift:21:18: warning: file 'SavingsSlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SecurityStatistics.Tests.swift:20:18: warning: file 'SecurityStatistics.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SecurityStatusCards.Tests.swift:20:18: warning: file 'SecurityStatusCards.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SecurityStatusWidget.Tests.swift:18:18: warning: file 'SecurityStatusWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SentryEventLogWidget.Tests.swift:21:18: warning: file 'SentryEventLogWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SentryModeChart.Tests.swift:19:18: warning: file 'SentryModeChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionComparisonChart.Tests.swift:21:18: warning: file 'SessionComparisonChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionDetailPanel.Tests.swift:19:18: warning: file 'SessionDetailPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionList.Tests.swift:24:18: warning: file 'SessionList.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionListSection.ModelTests.swift:15:18: warning: file 'SessionListSection.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SessionListSection.Tests.swift:22:18: warning: file 'SessionListSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SettingField.Tests.swift:22:18: warning: file 'SettingField.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Tests.swift:21:18: warning: file 'SignalCatalogWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Tests.swift:21:18: warning: file 'SignalLogWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SocChart.Tests.swift:22:18: warning: file 'SocChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.ModelTests.swift:20:18: warning: file 'SoftwareUpdateHistoryWidget.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.Tests.swift:21:18: warning: file 'SoftwareUpdateHistoryWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.Tests.swift:326:18: warning: file 'SolarProductionWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.Tests.swift:20:18: warning: file 'SpeedHeatmapWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Tests.swift:20:18: warning: file 'SpeedProfileWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Tests.swift:22:18: warning: file 'SpeedTrendChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatChartSlide.Tests.swift:21:18: warning: file 'StatChartSlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatHeroSlide.Tests.swift:18:18: warning: file 'StatHeroSlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Tests.swift:20:18: warning: file 'StateTimelineWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/StatorTempChart.Tests.swift:22:18: warning: file 'StatorTempChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/Stepper.Tests.swift:21:18: warning: file 'Stepper.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Tests.swift:21:18: warning: file 'SubscriptionsWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Tests.swift:20:18: warning: file 'SuggestedPrompts.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Tests.swift:20:18: warning: file 'SummaryHeroCards.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummarySlide.Tests.swift:22:18: warning: file 'SummarySlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStats.Tests.swift:338:18: warning: file 'SummaryStats.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Tests.swift:302:18: warning: file 'SummaryStatsGrid.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SummaryStatsRow.Tests.swift:20:18: warning: file 'SummaryStatsRow.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.Tests.swift:21:18: warning: file 'SuperchargerHistoryWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.Tests.swift:12:18: warning: file 'SystemHealthWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.ModelTests.swift:14:18: warning: file 'TOTPEnrollmentSection.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.Tests.swift:19:18: warning: file 'TOTPEnrollmentSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.Tests.swift:18:18: warning: file 'TelemetryErrorsPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
