=== P4 Shared surface 0103 ScoreBadge (Apple) ===
Run: 2026-06-13T10:21:17Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Form.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationChannelsView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Controls.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Core.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationFilterBar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Copy.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Source.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationGroupRow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Copy.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Drillthrough.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Source.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationRow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Sections.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NotificationSettings.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/OIDCAuthorizationRequest.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/OIDCConfiguration.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/OfflineBanner.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OnboardingGate.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OnboardingGate.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OnboardingGate.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OnboardingGate.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OnboardingGate.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/UI/OnboardingView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Intents/OpenLiveMapIntent.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Intents/OpenVehicleIntent.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.Tables.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OperationsSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Heatmap.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OptimizerSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/UI/Overlays.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Accessibility.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewTab.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Auth/PKCE.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageContainer.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageHeaderSticky.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageSkeleton.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/PageSkeleton.Previews.swift
