=== P4 Dashboard widget 0026 ClimateControlPanelWidget (Apple) ===
Mon Jun  8 23:18:16 PDT 2026
Toolchain: Xcode 26.5, swiftlint 0.63.3, swiftformat 0.61.1
Project regenerated with xcodegen to include new surface files (42 pbxproj refs).

=== iOS build+test (with surface files) starting Mon Jun  8 23:18:28 PDT 2026 ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Components/Maps/GeoHelpers.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling HealthGaugeGrid.Model.swift, HealthGaugeGrid.Previews.swift, HealthGaugeGrid.States.swift, HealthGaugeGrid.Views.swift, HealthGaugeGrid.swift, HeroGauges.Adapter.swift, HeroGauges.Model.swift, HeroGauges.Previews.swift, HeroGauges.Views.swift, HeroGauges.swift, HighlightCard.Model.swift, HighlightCard.Previews.swift, HighlightCard.Telemetry.swift, HighlightCard.swift, HttpStatusTool.Components.swift, HttpStatusTool.Model.swift, HttpStatusTool.Previews.swift, HttpStatusTool.Projection.swift, HttpStatusTool.swift, InboxBody.Actions.swift, InboxBody.Adapter.swift, InboxBody.Group.swift, InboxBody.Header.swift, InboxBody.Menu.swift, InboxBody.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ AutomationActivityFeed.Rows.swift,\ AutomationActivityFeed.Views.swift,\ AutomationActivityFeed.swift,\ AutomationCard.Adapter.swift,\ AutomationCard.Model.swift,\ AutomationCard.Previews.swift,\ AutomationCard.Views.swift,\ AutomationCard.swift,\ AutopilotSection.Adapter.swift,\ AutopilotSection.Model.swift,\ AutopilotSection.Models.swift,\ AutopilotSection.Previews.swift,\ AutopilotSection.Projection.swift,\ AutopilotSection.States.swift,\ AutopilotSection.Views.swift,\ AutopilotSection.swift,\ BackendStatusSection.Adapter.swift,\ BackendStatusSection.Model.swift,\ BackendStatusSection.Previews.swift,\ BackendStatusSection.Projection.swift,\ BackendStatusSection.Sections.swift,\ BackendStatusSection.States.swift,\ BackendStatusSection.Views.swift,\ BackendStatusSection.swift,\ BackendTool.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Rows.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutomationCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/AutopilotSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
